"wkd_ind","assaults","attend_v","attend_m","attend_n","pr_attend_v","pr_attend_m","pr_attend_n","attend_v_f","attend_m_f","attend_n_f","attend_v_b","attend_m_b","attend_n_b","h_chris","h_newyr","h_easter","h_july4","h_mem","h_labor","w_maxa","w_maxb","w_maxc","w_mina","w_minb","w_minc","w_rain","w_snow","year1","year2","year3","year4","year5","year6","year7","year8","year9","year10","month1","month2","month3","month4","month5","month6","month7","month8","month9","month10","month11","month12"
375,5873,3.2996,10.618,3.6928,2.8078,9.3224,3.0803,4.9387,8.4947,10.358,5.3923,6.8466,5.8655,0,0,0,0,0,0,0.040905,0,0,0.037895,0.041011,0.23604,0.3396,0.10908,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
376,6003,4.9387,8.4947,10.358,4.5236,9.184,10.706,8.1146,5.2218,9.8618,3.2996,10.618,3.6928,0,0,0,0,0,0,0.25187,0,0,2.1407e-05,0.054336,0.15286,0.37495,0.027548,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
377,5684,8.1146,5.2218,9.8618,6.2343,5.0307,8.3054,3.4976,9.1129,10.035,4.9387,8.4947,10.358,0,0,0,0,0,0,0,0,0,0.0024086,0.14963,0.68831,0.098835,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
378,5828,3.4976,9.1129,10.035,3.5982,8.7985,10.437,2.0785,9.7946,7.0836,8.1146,5.2218,9.8618,0,0,1,0,0,0,0.13697,0,0,0,0.01814,0.18191,0.59001,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
379,5803,2.0785,9.7946,7.0836,2.1718,9.6235,7.1122,1.1778,6.0441,9.0731,3.4976,9.1129,10.035,0,0,0,0,0,0,0,0,0,0,0.047334,0.41846,0.1295,0.00085518,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
380,6688,1.1778,6.0441,9.0731,1.171,5.6169,9.4709,0.62634,11.307,6.1744,2.0785,9.7946,7.0836,0,0,0,0,0,0,0.2568,0,0,0,0,0.0044208,0.51419,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
381,6650,0.62634,11.307,6.1744,0.69775,11.686,7.7147,1.5799,6.9274,6.2296,1.1778,6.0441,9.0731,0,0,0,0,0,0,0.6507,0.064937,0,0,0.039052,0.052232,0.37323,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
382,6102,1.5799,6.9274,6.2296,1.2339,5.5252,4.8398,0.56878,23.907,3.4269,0.62634,11.307,6.1744,0,0,0,0,0,0,0.22887,0.044019,0,0,0.001084,0.085522,0.50731,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
383,6239,0.56878,23.907,3.4269,0.53623,23.797,3.8379,0.28988,17.424,4.0692,1.5799,6.9274,6.2296,0,0,0,0,0,0,0.12856,0.044065,0,0,0,0.06362,0.48091,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
384,6621,0.28988,17.424,4.0692,0.25343,16.864,4.2812,0.14041,24.89,4.2185,0.56878,23.907,3.4269,0,0,0,0,0,0,0.44228,0.16602,0,0,0,0.037814,0.39601,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
385,6136,0.14041,24.89,4.2185,0.11646,21.758,4.6594,0.07081,21.004,6.1966,0.28988,17.424,4.0692,0,0,0,0,0,0,0.35635,0.053248,0,0,0,0.021511,0.50375,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
386,6463,0.07081,21.004,6.1966,0.021279,17.05,6.4791,0.013689,17.243,3.5526,0.14041,24.89,4.2185,0,0,0,0,1,0,0.65094,0.076178,0,0,0,0.016511,0.35052,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
387,7182,0.013689,17.243,3.5526,0.0117,17.474,4.399,0.0074713,13.017,5.7073,0.07081,21.004,6.1966,0,0,0,0,0,0,0.58847,0.40785,0,0,0,0,0.25379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
388,6637,0.0074713,13.017,5.7073,0,13.059,5.417,2.3439,12.886,12.533,0.013689,17.243,3.5526,0,0,0,0,0,0,0.56685,0.19084,0,0,0,0,0.35839,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
389,6418,2.3439,12.886,12.533,2.3812,13.129,11.275,1.1512,13.106,13.746,0.0074713,13.017,5.7073,0,0,0,0,0,0,0.59349,0.24187,0,0,0,0,0.4862,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
390,6839,1.1512,13.106,13.746,1.2962,15.851,14.083,0.59766,8.3294,15.445,2.3439,12.886,12.533,0,0,0,0,0,0,0.55212,0.44154,0,0,0,0,0.082334,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
391,6875,0.59766,8.3294,15.445,0.71401,9.766,14.876,0.32054,14.677,11.518,1.1512,13.106,13.746,0,0,0,0,0,0,0.60066,0.39119,0.0025601,0,0,0,0.40572,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
392,6548,0.32054,14.677,11.518,0.47683,14.41,11.969,2.345,14.074,8.2002,0.59766,8.3294,15.445,0,0,0,0,0,0,0.20772,0.77772,0.014349,0,0,0,0.14819,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
393,6714,2.345,14.074,8.2002,2.2925,14.228,7.649,1.1204,9.6495,9.7516,0.32054,14.677,11.518,0,0,0,0,0,0,0.79547,0.12244,0.048075,0,0,0,0.31137,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
394,6875,1.1204,9.6495,9.7516,1.1296,10.136,10.393,0.49968,5.7738,19.82,2.345,14.074,8.2002,0,0,0,0,0,0,0.36459,0.58109,0.042509,0,0,0,0.38105,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
395,6944,0.49968,5.7738,19.82,0.45303,6.0642,17.073,0.20406,14.349,12.287,1.1204,9.6495,9.7516,0,0,0,0,0,0,0.21778,0.67078,0.0041149,0,0,0,0.28135,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
396,6705,0.20406,14.349,12.287,0.11976,13.435,9.7079,0.054008,16.105,8.2631,0.49968,5.7738,19.82,0,0,0,0,0,0,0.11931,0.8783,0.0023903,0,0,0,0.30791,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
397,6587,0.054008,16.105,8.2631,0.039138,16.462,9.6149,0.020151,9.4271,9.4836,0.20406,14.349,12.287,0,0,0,0,0,0,0.36619,0.62722,0,0,0,0,0.085216,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
398,6993,0.020151,9.4271,9.4836,0.020963,9.9935,9.6434,0.011744,7.0945,8.2307,0.054008,16.105,8.2631,0,0,0,0,0,0,0.34192,0.6412,0,0,0,0,0.36959,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
399,6879,0.011744,7.0945,8.2307,0,7.806,9.0639,0.99605,5.8182,8.0722,0.020151,9.4271,9.4836,0,0,0,0,0,0,0.22082,0.54459,0.17419,0,0,0,0.5942,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
400,7032,0.99605,5.8182,8.0722,1.0171,4.8507,7.2191,0.42077,4.8098,7.0479,0.011744,7.0945,8.2307,0,0,0,0,0,1,0.62096,0.15549,0,0,0,0,0.53899,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
401,7308,0.42077,4.8098,7.0479,0.33982,4.2674,6.6121,0.17715,2.9617,11.234,0.99605,5.8182,8.0722,0,0,0,0,0,0,0.36851,0.57961,8.551e-05,0,0,0,0.27498,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
402,7175,0.17715,2.9617,11.234,0.0974,2.5262,9.8471,0.050022,4.5451,9.025,0.42077,4.8098,7.0479,0,0,0,0,0,0,0.79031,0.12959,0,0,0,0,0.53627,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
403,7398,0.050022,4.5451,9.025,0.028789,4.2306,9.0317,0.015099,4.8567,12.52,0.17715,2.9617,11.234,0,0,0,0,0,0,0.80002,0.0023374,0,0,0,0,0.20267,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
404,7346,0.015099,4.8567,12.52,0,4.9959,11.78,0,9.2739,9.6037,0.050022,4.5451,9.025,0,0,0,0,0,0,0.41394,0.12304,0,0,0,0,0.44059,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
405,6998,0,9.2739,9.6037,0,6.8588,8.3741,0,7.6831,10.588,0.015099,4.8567,12.52,0,0,0,0,0,0,0.59072,0.16156,0,0,0,0.04243,0.23615,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
406,6515,0,7.6831,10.588,0,7.1552,10.95,0.51616,6.7367,8.1643,0,9.2739,9.6037,0,0,0,0,0,0,0.19282,0,0,0,0,0.068045,0.57267,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
407,6023,0.51616,6.7367,8.1643,0.38327,9.1732,8.6392,2.4345,9.9236,5.9115,0,7.6831,10.588,0,0,0,0,0,0,0.041994,0,0,0,0,0.050442,0.39311,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
408,5964,2.4345,9.9236,5.9115,2.3419,11.067,5.9102,1.2931,9.5522,9.3939,0.51616,6.7367,8.1643,0,0,0,0,0,0,0,0,0,0,0.00021249,0.12142,0.36366,0.00036455,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
409,5531,1.2931,9.5522,9.3939,1.1483,12.043,11.459,0.58303,16.507,7.6948,2.4345,9.9236,5.9115,0,0,0,0,0,0,0,0,0,0.00062132,0.13658,0.46488,0.18456,0.048099,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
410,6370,0.58303,16.507,7.6948,0.45416,13.715,6.9347,0.21118,9.2409,20.16,1.2931,9.5522,9.3939,0,0,0,0,0,0,0.18108,0,0,0,0.00030097,0.057535,0.19028,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
411,5559,0.21118,9.2409,20.16,0.12125,7.6946,15.404,0.062004,15.192,11.251,0.58303,16.507,7.6948,0,0,0,0,0,0,0,0,0,0,0.049847,0.16106,0.37682,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
412,5570,0.062004,15.192,11.251,0.023244,15.389,12.483,0.013952,10.676,15.239,0.21118,9.2409,20.16,0,0,0,0,0,0,0,0,0,0,0.0011766,0.51466,0.17017,0.017472,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
413,5098,0.013952,10.676,15.239,0.01803,10.983,13.989,0.0069293,7.7272,6.1476,0.062004,15.192,11.251,0,0,0,0,0,0,0,0,0,0.0012207,0.12354,0.64195,0.049142,0.0078466,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
414,5441,0.0069293,7.7272,6.1476,0,6.659,4.916,0,7.2423,10.309,0.013952,10.676,15.239,0,0,0,0,0,0,0,0,0,0.0036102,0.48255,0.42883,0.046305,0.25679,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
415,5688,0,7.2423,10.309,0,4.8798,10.167,1.6914,13.555,9.6476,0.0069293,7.7272,6.1476,0,0,0,0,0,0,0,0,0,0,0.05593,0.56723,0.39631,0.005847,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
416,5721,1.6914,13.555,9.6476,2.3758,12.217,11.129,1.9823,11.638,17.525,0,7.2423,10.309,0,0,0,0,0,0,0,0,0,0.03736,0.029287,0.28002,0.36964,0.054417,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
417,5722,1.9823,11.638,17.525,2.0864,9.7496,18.887,1.3945,6.2384,13.847,1.6914,13.555,9.6476,0,0,0,0,0,0,0,0,0,0.0013045,0.16737,0.77015,0.051124,0.073391,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
418,5602,1.3945,6.2384,13.847,2.0378,7.3295,15.132,1.5011,4.3693,12.776,1.9823,11.638,17.525,0,0,0,0,0,0,0,0,0,0.00094109,0.095977,0.58257,0.35337,0.09484,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
419,5434,1.5011,4.3693,12.776,1.8276,4.0628,12.086,1.1441,3.0586,15.835,1.3945,6.2384,13.847,0,0,0,0,0,0,0,0,0,0.021365,0.27547,0.5127,0.077701,0.046862,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
420,5440,1.1441,3.0586,15.835,1.8072,3.28,16.415,0.88735,5.0995,10.395,1.5011,4.3693,12.776,0,0,0,0,0,0,0,0,0,0.42942,0.39474,0.12841,0.054232,0.30748,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
421,5612,0.88735,5.0995,10.395,1.1413,4.9691,10.139,3.4874,8.0468,7.9161,1.1441,3.0586,15.835,0,0,0,0,0,0,0,0,0,0.19658,0.59042,0.072075,0.017299,0.15513,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
422,5813,3.4874,8.0468,7.9161,3.19,7.2412,7.7313,1.7657,7.5625,10.79,0.88735,5.0995,10.395,0,0,0,0,0,0,0,0,0,0.0013386,0.017489,0.72284,0.25246,0.084579,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
423,5219,1.7657,7.5625,10.79,2.2149,6.5594,10.574,1.4854,11.472,10.879,3.4874,8.0468,7.9161,0,0,0,0,0,0,0,0,0,0.20449,0.31676,0.38894,0.24717,0.33579,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
424,5283,1.4854,11.472,10.879,1.7123,10.35,10.809,0.83806,8.2412,9.6469,1.7657,7.5625,10.79,0,0,0,0,0,0,0,0,0,0.077149,0.11656,0.45678,0.52376,0.21346,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
425,5728,0.83806,8.2412,9.6469,1.2068,9.8216,11.477,0.70835,8.4387,8.1744,1.4854,11.472,10.879,0,0,0,0,0,0,0,0,0,0.021543,0.060721,0.32264,0.63189,0.18315,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
426,6229,0.70835,8.4387,8.1744,0.82874,6.6045,7.4928,3.4202,3.8133,10.926,0.83806,8.2412,9.6469,0,0,0,0,0,0,0,0,0,0.074418,0.079564,0.28122,0.42559,0.24731,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
427,6201,3.4202,3.8133,10.926,3.2215,3.5061,11.223,4.1966,2.7657,10.539,0.70835,8.4387,8.1744,0,0,0,0,0,0,0.0061471,0,0,0.049068,0.093333,0.34371,0.22499,0.093797,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
428,6783,4.1966,2.7657,10.539,4.3524,2.3677,11.843,4.7168,1.1627,10.178,3.4202,3.8133,10.926,0,0,0,0,0,0,0.043671,0,0,0.021716,0.015434,0.25547,0.27666,0.056237,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
429,6891,4.7168,1.1627,10.178,4.6911,0.8037,11.008,4.5226,2.5187,10.084,4.1966,2.7657,10.539,0,0,0,0,0,0,0,0,0,0,0,0.1169,0.44121,0.055663,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
430,6633,4.5226,2.5187,10.084,4.7583,2.4745,10.349,4.09,1.3343,10.883,4.7168,1.1627,10.178,0,0,0,0,0,0,0.048198,0,0,0,0.069682,0.17344,0.43555,0.0010653,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
431,6315,4.09,1.3343,10.883,3.7949,1.6041,10.054,1.801,0.92518,13.651,4.5226,2.5187,10.084,0,0,0,0,0,0,0.1488,0,0,0,0.0012202,0.26122,0.42091,0.020695,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
432,6910,1.801,0.92518,13.651,2.1524,1.3194,14.554,1.0417,2.2391,14.325,4.09,1.3343,10.883,0,0,0,0,0,0,0.10289,0.00083703,0,0,0.02185,0.077399,0.26097,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
433,6837,1.0417,2.2391,14.325,0.74665,2.4152,14.05,3.2564,2.1139,9.8379,1.801,0.92518,13.651,0,0,1,0,0,0,0.067936,0,0,0,0.00088813,0.042485,0.42158,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
434,6766,3.2564,2.1139,9.8379,3.1781,1.9514,8.1051,1.7886,15.51,8.1647,1.0417,2.2391,14.325,0,0,0,0,0,0,0.014589,0.0060993,0,0,0,0.067861,0.59019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
435,6994,1.7886,15.51,8.1647,2.1667,12.442,8.3412,1.2584,7.3981,9.8876,3.2564,2.1139,9.8379,0,0,0,0,0,0,0.36314,0.0099005,0,0,0,0.040853,0.41912,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
436,7313,1.2584,7.3981,9.8876,1.2344,4.8841,15.086,0.71229,18.534,7.4,1.7886,15.51,8.1647,0,0,0,0,0,0,0.64482,0.060569,0,0,0,0.037175,0.62943,0.036907,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
437,6969,0.71229,18.534,7.4,0.89482,13.617,8.0891,0.45411,8.0381,17.965,1.2584,7.3981,9.8876,0,0,0,0,0,0,0.26728,0.021857,0,0,0,0.0006038,0.57083,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
438,6822,0.45411,8.0381,17.965,0.32553,5.4392,14.659,1.0439,6.7861,21.159,0.71229,18.534,7.4,0,0,0,0,1,0,0.02899,0.06734,0,0,0,0,0.52303,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
439,6960,1.0439,6.7861,21.159,1.3614,7.8791,22.646,0.52557,12.767,13.676,0.45411,8.0381,17.965,0,0,0,0,0,0,0.50379,0.10348,0.0061912,0,0,0,0.33124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
440,6654,0.52557,12.767,13.676,0.58533,10.613,12.309,0.26693,7.9254,12.061,1.0439,6.7861,21.159,0,0,0,0,0,0,0.63034,0.0048994,0,0,0,0,0.63007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
441,7064,0.26693,7.9254,12.061,0.21707,9.5446,12.846,0.094562,15.508,9.3838,0.52557,12.767,13.676,0,0,0,0,0,0,0.80868,0.067858,0,0,0,0,0.48652,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
442,6689,0.094562,15.508,9.3838,0.099548,12.245,9.9685,1.7445,12.661,5.8348,0.26693,7.9254,12.061,0,0,0,0,0,0,0.73059,0.020228,0,0,0,0,0.29077,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
443,6838,1.7445,12.661,5.8348,2.3793,10.596,5.8155,8.4411,5.4532,8.4732,0.094562,15.508,9.3838,0,0,0,0,0,0,0.69059,0.27432,0.0050238,0,0,0,0.40744,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
444,7439,8.4411,5.4532,8.4732,7.8577,5.185,9.1752,3.9308,14.491,5.3786,1.7445,12.661,5.8348,0,0,0,1,0,0,0.23557,0.76443,0,0,0,0,0.29261,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
445,6972,3.9308,14.491,5.3786,3.6898,15.599,5.3818,9.8005,8.9104,6.0545,8.4411,5.4532,8.4732,0,0,0,0,0,0,0.57279,0.27264,0.050086,0,0,0,0.40523,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
446,6854,9.8005,8.9104,6.0545,9.6928,9.7028,5.5903,4.943,9.0533,12.192,3.9308,14.491,5.3786,0,0,0,0,0,0,0.51452,0.4319,0.053098,0,0,0,0.21716,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
447,7149,4.943,9.0533,12.192,5.2713,10.313,13.928,2.9213,6.7427,14.266,9.8005,8.9104,6.0545,0,0,0,0,0,0,0.62141,0.31069,0.046063,0,0,0,0.15807,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
448,6866,2.9213,6.7427,14.266,2.8632,7.3618,14.185,1.4487,10.093,11.594,4.943,9.0533,12.192,0,0,0,0,0,0,0.71509,0.22494,0.023872,0,0,0,0.61205,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
449,6950,1.4487,10.093,11.594,1.3557,9.7653,11.451,6.7628,8.1191,9.389,2.9213,6.7427,14.266,0,0,0,0,0,0,0.76623,0.16398,0.012299,0,0,0,0.48663,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
450,7072,6.7628,8.1191,9.389,4.9795,9.144,10.196,2.7203,6.8808,7.0892,1.4487,10.093,11.594,0,0,0,0,0,0,0.43001,0.54068,0.029106,0,0,0,0.36159,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
451,7114,2.7203,6.8808,7.0892,2.4243,8.1889,8.8588,4.0898,6.053,6.3501,6.7628,8.1191,9.389,0,0,0,0,0,0,0.36542,0.59461,0.031943,0,0,0,0.25331,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
452,6956,4.0898,6.053,6.3501,3.5825,5.8727,6.115,2.0375,3.8097,5.2243,2.7203,6.8808,7.0892,0,0,0,0,0,1,0.33804,0.46693,0,0,0,0,0.53655,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
453,7092,2.0375,3.8097,5.2243,1.44,3.2086,4.8689,6.4293,4.477,3.5072,4.0898,6.053,6.3501,0,0,0,0,0,0,0.47868,0.073764,0,0,0,0,0.16891,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
454,6986,6.4293,4.477,3.5072,5.0305,4.09,4.1036,6.4082,3.9572,6.8821,2.0375,3.8097,5.2243,0,0,0,0,0,0,0.55925,0.01897,0,0,0,0.019435,0.46635,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
455,7343,6.4082,3.9572,6.8821,5.4236,3.8415,7.2434,3.0052,6.2006,6.2289,6.4293,4.477,3.5072,0,0,0,0,0,0,0.65805,0,0,0,0,0.024413,0.22712,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
456,6986,3.0052,6.2006,6.2289,2.9956,6.0268,6.4856,1.6532,6.1481,7.6002,6.4082,3.9572,6.8821,0,0,0,0,0,0,0.54744,0,0,0,0,0,0.32731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
457,6636,1.6532,6.1481,7.6002,1.3436,5.2333,7.998,4.7317,3.229,9.8818,3.0052,6.2006,6.2289,0,0,0,0,0,0,0.081539,0,0,0,0,0.10379,0.22195,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
458,7101,4.7317,3.229,9.8818,4.6822,2.7323,9.9348,9.1009,1.4791,8.2105,1.6532,6.1481,7.6002,0,0,0,0,0,0,0.078996,0,0,0,0,0,0.56849,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
459,6753,9.1009,1.4791,8.2105,8.3871,1.1389,7.9732,5.3079,8.7612,7.3469,4.7317,3.229,9.8818,0,0,0,0,0,0,0.16723,0,0,0,0,0.10807,0.30324,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
460,6676,5.3079,8.7612,7.3469,6.547,6.5314,8.6116,3.7941,4.2151,9.4392,9.1009,1.4791,8.2105,0,0,0,0,0,0,0.037235,0.0069454,0,0,0,0.21632,0.30387,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
461,7604,3.7941,4.2151,9.4392,3.5829,3.7526,9.6034,2.0726,10.359,12.936,5.3079,8.7612,7.3469,0,0,0,0,0,0,0.40726,0,0,0.00056114,0.0089779,0.10863,0.19981,0.010666,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
462,5997,2.0726,10.359,12.936,2.223,6.7014,15.796,1.3005,8.5625,12.066,3.7941,4.2151,9.4392,0,0,0,0,0,0,0.027992,0,0,0.0024843,0.066564,0.2288,0.13506,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
463,6051,1.3005,8.5625,12.066,1.1295,7.8615,12.194,0.59502,7.7182,14.054,2.0726,10.359,12.936,0,0,0,0,0,0,0.0064703,0,0,0.00066478,0.0012527,0.61893,0.45393,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
464,6435,0.59502,7.7182,14.054,0.62051,7.9784,14.949,2.2146,13.018,11.756,1.3005,8.5625,12.066,0,0,0,0,0,0,0.013797,0,0,0.010422,0.031912,0.11022,0.070997,0.00981,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
465,5405,2.2146,13.018,11.756,2.3173,13.134,7.8775,4.8547,5.2118,6.0435,0.59502,7.7182,14.054,0,0,0,0,0,0,0,0,0,0.021558,0.05296,0.63836,0.48053,0.052516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
466,5883,4.8547,5.2118,6.0435,4.8087,5.6251,5.0625,2.7472,3.387,8.6822,2.2146,13.018,11.756,0,0,0,0,0,0,0,0,0,0.049979,0.05771,0.63743,0.47776,0.035799,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
467,5762,2.7472,3.387,8.6822,2.5862,3.7207,10.289,1.4345,14.263,7.7767,4.8547,5.2118,6.0435,0,0,0,0,0,0,0,0,0,0.021835,0.19509,0.72286,0.41513,0.093604,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
468,5546,1.4345,14.263,7.7767,1.8119,13.09,8.9743,1.4994,17.382,12.506,2.7472,3.387,8.6822,0,0,0,0,0,0,0,0,0,0.0007839,0.20864,0.75139,0.10707,0.14041,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
